Category,Product Name,Product Price,Rating,Discount,Past Details,Image URL,Shipped From,Sold By
Kitchen,More results,"6,999",3.9 out of 5 stars,(53% off),1K+ bought in past month,https://m.media-amazon.com/images/I/51hqUVYXn9L._AC_UL320_.jpg,Amazon,ESTINA CERA CHEM
Kitchen,Today's deals,299,4.0 out of 5 stars,(33% off),M.R.P:,https://m.media-amazon.com/images/I/21uJCMiFDpL._AC_UL320_.jpg,Amazon,PONMALAR PRIVATE LIMITED
Kitchen,Need help?,149,3.7 out of 5 stars,(73% off),M.R.P:,https://m.media-amazon.com/images/I/51RXzjrUmkL._AC_UL320_.jpg,Amazon,RetailEZ Pvt Ltd
Shoes,Results,447,3.7 out of 5 stars,(72% off),M.R.P:,https://m.media-amazon.com/images/I/61-kSKSu03L._AC_UL320_.jpg,Amazon,Cocoblu Retail
Shoes,Highly rated,"1,434",3.8 out of 5 stars,,50+ bought in past month,https://m.media-amazon.com/images/I/61B4qwjvqkL._AC_UL320_.jpg,Amazon,Cocoblu Retail
Shoes,More results,"2,089",3.4 out of 5 stars,(30% off),M.R.P:,https://m.media-amazon.com/images/I/71c4fPETmsL._AC_UL320_.jpg,Amazon,Bacca bucci Shoes
Shoes,Today's deals,"1,329",3.6 out of 5 stars,,M.R.P:,https://m.media-amazon.com/images/I/71ZGvVH-ryL._AC_UL320_.jpg,Amazon,Bacca bucci Shoes
Shoes,Need help?,868,3.5 out of 5 stars,(48% off),M.R.P:,https://m.media-amazon.com/images/I/61BYQOF1nOL._AC_UL320_.jpg,Amazon,BERSACHE
Computers,Results,"38,990",3.9 out of 5 stars,(33% off),M.R.P:,https://m.media-amazon.com/images/I/41EZ4B8QixL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Computers,"Acer Aspire 13th Gen Intel Core i3-13100 Processor Desktop (Windows 11 Home/8 GB RAM/512 GB SATA SSD/MS Office) with Standard Wired Keyboard and Wired Mouse, 1 Year Warranty","33,990",2.9 out of 5 stars,(33% off),200+ bought in past month,https://m.media-amazon.com/images/I/61fDHkQ6MqL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Computers,"Acer Aspire Lite 13th Gen Intel Core i3-1305U Thin and Light Premium Laptop (Windows 11 Home/8 GB RAM/512GB SSD/36 WHR) AL15-53 with 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 KG","14,800",3.4 out of 5 stars,(41% off),M.R.P:,https://m.media-amazon.com/images/I/51pNv0UWQuL._AC_UY218_.jpg,Amazon,SUFI ELECTRONICS
Computers,CHIST Core I5 Desktop Complete Computer System Full Setup for Home & Business(core I5 3470 Processor/ DDR3 8GB Ram/128GB M.2 SSD/500GB HDD/22 Monitor/Keyboard Mouse/Windows 10/ WiFi),"8,490",3.4 out of 5 stars,(92% off),M.R.P:,https://m.media-amazon.com/images/I/31HuAqxwBKL._AC_UY218_.jpg,Amazon,Recyclekart
Computers,"(Refurbished) Dell Optiplex High Performance Desktop Computer (Intel Core i5 3470/ 16 GB RAM/ 1 TB HDD + 256 GB SSD/ Windows 10 Pro/ MS Office/ Intel HD Graphics/ USB/ Ethernet/WiFi), Black","12,299",3.6 out of 5 stars,(86% off),400+ bought in past month,https://m.media-amazon.com/images/I/61XGBj3X18L._AC_UY218_.jpg,Amazon,refurb-PC
Computers,"(Refurbished)Dell OptiPlex 19"" HD All-in-One Desktop Computer Set (Intel i5 3rd Gen| 16 GB RAM| 512 GB SSD| 19"" HD LED Monitor| Wireless KB & Mouse| Speakers| WiFi| Windows 10 Pro| MS Office)","8,899",4.5 out of 5 stars,(91% off),M.R.P.:,https://m.media-amazon.com/images/I/31HuAqxwBKL._AC_UY218_.jpg,Amazon,refurb-PC
Computers,"(Refurbished) Dell Optiplex High Performance Desktop Computer (Intel Core i5 3470/ 16 GB RAM/ 1 TB HDD + 128 GB SSD/ Windows 10 Pro/ MS Office/ Intel HD Graphics/ USB/ Ethernet/WiFi), Black","16,999",5.0 out of 5 stars,(45% off),50+ bought in past month,https://m.media-amazon.com/images/I/613QyTup0xL._AC_UY218_.jpg,Amazon,Cyntexia®
Computers,Cyntexia Computer Desktop PC (Core I7-4770 / 16GB RAM / 512GB SSD/HDMI/VGA/Ethernet/HD Graphics 4600 / USB 3.0 / Win 11) Basic Software Installed,"22,399",3.7 out of 5 stars,(32% off),M.R.P.:,https://m.media-amazon.com/images/I/51R0foIdZuL._AC_UY218_.jpg,Amazon,Cyntexia®
Computers,Cyntexia Computer Desktop PC (Core i7-6th Gen || 16GB RAM || 512GB SSD || HDMI || VGA || Ethernet || HD Graphics 530 || USB 3.0 || Win 11) Basic Software Installed,"85,990",3.5 out of 5 stars,(27% off),M.R.P.:,https://m.media-amazon.com/images/I/71B+HEWkbsL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Computers,"HP All-in-One PC 13th Gen Intel Core i7 27"" (68.6cm) FHD 16GB RAM, 1TB SSD, Intel UMA Graphics, 710 White Wireless Keyboard and Mouse Combo (Windows 11 Home, MSO 21, Shell White, 6.72 Kg) 27-cr0403in","11,490",4.3 out of 5 stars,(85% off),M.R.P:,https://m.media-amazon.com/images/I/61XGBj3X18L._AC_UY218_.jpg,Amazon,refurb-PC
Computers,"(Refurbished)Dell OptiPlex 19"" HD All-in-One Desktop Computer Set (Intel i5 3rd Gen| 8 GB RAM| 256 GB SSD| 19"" HD LED Monitor| Wireless KB & Mouse| Speakers| WiFi| Windows 10 Pro| MS Office)","8,899",4.1 out of 5 stars,(30% off),M.R.P:,https://m.media-amazon.com/images/I/616XMq0mUxL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Computers,"Lenovo L-Series 60.45cm (24 inch) | FHD IPS Ultraslim Monitor | 100Hz, 99% sRGB, HDMI, Tilt Stand, 2x3W Speakers, Smart Display Customization Artery, Home & Office Use, Grey, L24i-40","1,199",4.3 out of 5 stars,(60% off),M.R.P:,https://m.media-amazon.com/images/I/81XiAxU60oL._AC_UY218_.jpg,Amazon,PAZZO
Computers,"Lunar's Unisex 50L Water Resistant Office/Travel/Business Laptop Backpack, Bag for up to 17.3 inch Laptop/MacBook with rain Cover and 2 Large compartments","22,990",4.5 out of 5 stars,(67% off),M.R.P.:,https://m.media-amazon.com/images/I/51ulYtQOnFL._AC_UY218_.jpg,Amazon,Giganics Official Store
Computers,"GigaONE Desktop Computer Set, i7 4th Gen, 16GB RAM, 500 GB SSD,19"" HD LED Monitor, RGB Keyboard & Mouse, WiFi, Windows 10 Pro, MS Office (16-500GB)","1,74,900",4.8 out of 5 stars,(70% off),100+ bought in past month,https://m.media-amazon.com/images/I/710VJPOatmL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Computers,"Apple 2024 iMac All-in-One Desktop Computer with M4 chip with 10-core CPU and 10-core GPU: Built for Apple Intelligence, 60.96 cm (24″) Retina Display, 16GB Unified Memory, 512GB SSD Storage; Silver","20,990",4.4 out of 5 stars,,M.R.P:,https://m.media-amazon.com/images/I/51Et-lm7dML._AC_UY218_.jpg,Amazon,MegaDesk Store
Computers,"MegaDesk All-in-One Desktop Computer Set, i7 4th Gen, 8 GB RAM, 256 GB SSD, 500 GB HDD, 22"" HD LED Monitor, RGB Keyboard & Mouse, WiFi, Windows 10 Pro, MS Office (8-256-500GB)","23,890",4.4 out of 5 stars,(66% off),100+ bought in past month,https://m.media-amazon.com/images/I/51jVKG--+6L._AC_UY218_.jpg,Amazon,MegaDesk Store
Electronics,Results,"7,899",4.1 out of 5 stars,(51% off),500+ bought in past month,https://m.media-amazon.com/images/I/61464LZYZML._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Electronics,"Samsung 24-inch (60.46cm) FHD, IPS, 100 Hz, 1920 x 1080 Flat Monitor, Bezel Less Design, AMD FreeSync, Flicker Free, HDMI, Display Port (LS24C330GAWXXL, Black)","1,299",3.9 out of 5 stars,(91% off),M.R.P:,https://m.media-amazon.com/images/I/61oaBSuIKbL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Electronics,"Fire-Boltt Ninja Call Pro Max 51.05mm (2.01 inch) HD Display Smart Watch, Bluetooth Calling, 120+ Sports Modes, Health Suite, Voice Assistance (Blue)",899,3.1 out of 5 stars,(64% off),1K+ bought in past month,https://m.media-amazon.com/images/I/5184OIZFKpL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Electronics,Amazon Basics 5000mAh Li-Polymer Wireless Power Bank | Two-Way Fast Charging | 20W Fast Charging Through Wire |15W Wireless Charging| for iPhone 12 and Above (White),999,3.6 out of 5 stars,(80% off),M.R.P:,https://m.media-amazon.com/images/I/61HBEE+dSOL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Electronics,Fastrack Fpods FZ100 TWS in-Ear Earbuds with Mega 50 Hrs Playtime|Extra Deep Bass Driver|Quad Mic ENC for Clear Calls|Ultra Low 40ms Latency Gaming Mode|NitroFast Charge-200 Min in 10 Min - Green,"64,999",4.4 out of 5 stars,(7% off),400+ bought in past month,https://m.media-amazon.com/images/I/71o8VehMHXL._AC_UY218_.jpg,Amazon,Darshita Electronics
Electronics,"OnePlus 12 (Silky Black, 16GB RAM, 512GB Storage)","49,998",4.2 out of 5 stars,(38% off),M.R.P:,https://m.media-amazon.com/images/I/71MsYJjQhBL._AC_UY218_.jpg,Amazon,Darshita Mobiles
Electronics,"Xiaomi 14 (Jade Green, 12GB RAM, 512GB Storage) | 50MP Leica Professional Optics | 120 Hz 1.5K LTPO AMOLED | SD 8 Gen 3 Hyper OS","29,999",3.6 out of 5 stars,(52% off),300+ bought in past month,https://m.media-amazon.com/images/I/61eqk0PFCdL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Electronics,"TECNO Phantom X2 Pro 5G Mars Orange (12GB RAM,256GB Storage) | World's 1st Retractable 50MP Portrait Lens | World's 1st 4nm Dimensity 9000 5G Processor","59,999",4.4 out of 5 stars,(55% off),"(
₹19.98/Grams)",https://m.media-amazon.com/images/I/717Qo4MH97L._AC_UY218_.jpg,Amazon,#GreenMobiles
Electronics,"OnePlus 12 (Flowy Emerald, 12GB RAM, 256GB Storage)","2,499",4.2 out of 5 stars,(31% off),M.R.P:,https://m.media-amazon.com/images/I/41qROlMXQeL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Electronics,"TP-Link AX1800 Wi-Fi 6 High Gain Antennas Bluetooth 5.2 PCIe Adapter, Dual-Band, Low-Profile Bracket, MU-MIMO, Low- Latency Gaming, Supports Windows 10/11, Highly Secure WPA3 (Archer TX20E), Black","16,999",4.1 out of 5 stars,(67% off),400+ bought in past month,https://m.media-amazon.com/images/I/81FZk5pGzFL._AC_UY218_.jpg,Amazon,Darshita Etel
Electronics,"Samsung Galaxy M35 5G (Moonlight Blue,6GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+ | Vapour Cooling Chamber | 6000mAh Battery | 120Hz Super AMOLED Display| Without Charger",999,3.9 out of 5 stars,(71% off),M.R.P:,https://m.media-amazon.com/images/I/71iYR7Ob1XL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Electronics,"Boult Z60 Truly Wireless in Ear Earbuds with 60H Playtime, Zen™ ENC Mic, 50ms Low Latency, 13mm Bass Drivers, Type-C Fast Charging, Made in India, BT V5.3, Touch Control, IPX5 Ear Buds (Raven Black)","1,299",3.8 out of 5 stars,(39% off),200+ bought in past month,https://m.media-amazon.com/images/I/61bodEi+1JL._AC_UY218_.jpg,Amazon,Clicktech Retail Private Ltd
Electronics,"Noise Buds X Prime in-Ear Truly Wireless Earbuds with 120H of Playtime, Quad Mic with ENC, Instacharge(10 min=200 min),Premium Dual Tone Finish, 11mm Driver, BT v5.3(Silver Grey)","1,02,990",4.4 out of 5 stars,(74% off),M.R.P:,https://m.media-amazon.com/images/I/71YzJwmRFCL._AC_UY218_.jpg,N/A,N/A
Electronics,"OnePlus 12 (Glacial White, 12GB RAM, 256GB Storage)",899,4.7 out of 5 stars,(70% off),50+ bought in past month,https://m.media-amazon.com/images/I/81Uc3NUrdkL._AC_UY218_.jpg,Amazon,DAWNTECH ELECTRONICS PRIVATE LIMITED
Clothing,Results,799,4.0 out of 5 stars,(47% off),M.R.P:,https://m.media-amazon.com/images/I/71M5Y9eocIL._AC_UL320_.jpg,Amazon,Sunstar
Clothing,Use fewer keywords or try these instead,349,4.5 out of 5 stars,(83% off),M.R.P:,https://m.media-amazon.com/images/I/61O72PogqNL._AC_UL320_.jpg,Amazon,Cocoblu Retail
Clothing,Need help?,699,3.9 out of 5 stars,(72% off),M.R.P:,https://m.media-amazon.com/images/I/51M7X65k41L._AC_UL320_.jpg,Amazon,BodyGlove Apparel Online
Beauty,Showing products with fast delivery,299,4.9 out of 5 stars,(50% off),50+ bought in past month,https://m.media-amazon.com/images/I/51SM0jpKrwL._AC_UL320_.jpg,Amazon,the_Store
Beauty,Results,255,4.3 out of 5 stars,(54% off),"(
₹299/count)",https://m.media-amazon.com/images/I/51AGBD-s8aL._AC_UL320_.jpg,Amazon,Clicktech Retail Private Ltd
Beauty,Need help?,315,4.0 out of 5 stars,"Buy 3 items, get 7% off",M.R.P:,https://m.media-amazon.com/images/I/51wERqBeGLL._AC_UL320_.jpg,Amazon,Trust Zone.
Books,Results,349,4.5 out of 5 stars,(50% off),|,https://m.media-amazon.com/images/I/71TqdH9wTmL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books) : Perfect Motivational Gift Set,613,4.4 out of 5 stars,(39% off),M.R.P:,https://m.media-amazon.com/images/I/71kTrlQyyCL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,As a Man Thinketh,99,4.5 out of 5 stars,(34% off),M.R.P:,https://m.media-amazon.com/images/I/61fR6OnVBUL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,The Theory Of Everything,0,4.6 out of 5 stars,(18% off),More Buying Choices,https://m.media-amazon.com/images/I/61HAE8zahLL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,The Alchemist,0,4.5 out of 5 stars,(52% off),|,https://m.media-amazon.com/images/I/71YjdCMBmQL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,THE BLUE UMBRELLA,185,4.4 out of 5 stars,(35% off),M.R.P:,https://m.media-amazon.com/images/I/61j3WLZx1LL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,Rabindranath Tagore - Short Stories (Master's Collections) [Paperback] Rabindranath Tagore,79,4.6 out of 5 stars,(28% off),|,https://m.media-amazon.com/images/I/71tVvU10bzL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,The Illustrated Stories of Tenali Raman: Classic Tales From India,0,4.5 out of 5 stars,(18% off),M.R.P:,https://m.media-amazon.com/images/I/712HH6KUtZL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,"My First 1000 Words: Early Learning Picture Book to learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and Animals, Professions, Opposite Words, Action Words, Parts of the body and Objects Around Us.",259,4.0 out of 5 stars,(9% off),More Buying Choices,https://m.media-amazon.com/images/I/61A1UwPc4mL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,Short Stories From Panchatantra - Volume 1: Abridged Illustrated Stories For Children (With Morals),0,4.4 out of 5 stars,(43% off),Other formats:,https://m.media-amazon.com/images/I/91M5z2dgRoL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,"Little Artist Copy Colouring Boxset : Pack of 8 Books (Birds, Sea Animals, Fruits, Vegetables, Dinosaurs, Cars and People Around Us)",323,4.4 out of 5 stars,(37% off),|,https://m.media-amazon.com/images/I/71B8sXQINaL._AC_UY218_.jpg,Amazon,Cocoblu Retail
Books,"My First 500 Words: Early Learning Picture Book to learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and Animals, Professions, Opposite Words, Action Words, Parts of the body and Objects Around Us.",123,4.5 out of 5 stars,(25% off),M.R.P:,https://m.media-amazon.com/images/I/91dgnFjUS3L._AC_UY218_.jpg,Amazon,Electronics Bazaar Store
Books,Frank Disney The Jungle Book Jigsaw Puzzle (60 Pieces) for Kids Above 5+ Years - Fun & Challenging Brain Booster Games - Educational Puzzle for Focus and Memory -11532,114,4.5 out of 5 stars,(36% off),M.R.P:,https://m.media-amazon.com/images/I/71vJ9rCj2EL._AC_UL320_.jpg,Amazon,Cocoblu Retail
Books,Today's deals,0,4.3 out of 5 stars,(15% off),Other formats:,https://m.media-amazon.com/images/I/717Y82GZwWL._AC_UL320_.jpg,Amazon,Cocoblu Retail
Books,Need help?,199,4.3 out of 5 stars,(30% off),|,https://m.media-amazon.com/images/I/61pTJgRaqIL._AC_UL320_.jpg,Amazon,Cocoblu Retail
Toys & Games,Showing products with fast delivery,417,4.1 out of 5 stars,(7% off),400+ bought in past month,https://m.media-amazon.com/images/I/71nNDQOA4nL._AC_UL320_.jpg,Amazon,Electronics Bazaar Store
Toys & Games,Results,617,4.3 out of 5 stars,(38% off),M.R.P:,https://m.media-amazon.com/images/I/61E-tuAo5HL._AC_UL320_.jpg,Amazon,Electronics Bazaar Store
Toys & Games,Highly rated,281,4.3 out of 5 stars,(19% off),M.R.P:,https://m.media-amazon.com/images/I/617sunXDBuL._AC_UL320_.jpg,Amazon,Electronics Bazaar Store
Toys & Games,More results,594,4.2 out of 5 stars,(15% off),800+ bought in past month,https://m.media-amazon.com/images/I/910li7k10pL._AC_UL320_.jpg,Amazon,Skillmatics
Toys & Games,Today's deals,179,3.9 out of 5 stars,,M.R.P:,https://m.media-amazon.com/images/I/71SG7+k7-WL._AC_UL320_.jpg,Amazon,Electronics Bazaar Store
Toys & Games,Need help?,79,4.0 out of 5 stars,(51% off),600+ bought in past month,https://m.media-amazon.com/images/I/517jNc-SAqL._AC_UL320_.jpg,Amazon,Electronics Bazaar Store
